CVE-2005-3792,0.64633,0.98314		
CVE-2005-3793,0.01011,0.75859		
CVE-2005-3794,0.00483,0.63938		
CVE-2005-3795,0.00527,0.65851		
CVE-2005-3796,0.00743,0.71691		
CVE-2005-3797,0.03727,0.87324		
CVE-2005-3798,0.00966,0.75324		
CVE-2005-3799,0.00462,0.62949		
CVE-2005-3800,0.0054,0.66288		
CVE-2005-3801,0.00037,0.10045		
CVE-2005-3802,0.01351,0.79003		
CVE-2005-3803,0.01175,0.77523		
CVE-2005-3804,0.01534,0.80284		
CVE-2005-3805,0.00047,0.14128		
CVE-2005-3806,0.00165,0.38547		
CVE-2005-3807,0.00147,0.36331		
CVE-2005-3808,0.00201,0.4273		
CVE-2005-3809,0.00492,0.64333		
CVE-2005-3810,0.00392,0.59142		
CVE-2005-3811,0.07312,0.91154		
CVE-2005-3812,0.03399,0.86705		
CVE-2005-3813,0.06227,0.9033		
CVE-2005-3814,0.00926,0.74774		
CVE-2005-3815,0.00421,0.60852		
CVE-2005-3816,0.00542,0.66346		
CVE-2005-3817,0.01881,0.82112		
CVE-2005-3818,0.01345,0.78927		
CVE-2005-3819,0.01596,0.80641		
CVE-2005-3820,0.01164,0.77421		
CVE-2005-3821,0.00527,0.65851		
CVE-2005-3822,0.00816,0.73042		
CVE-2005-3823,0.012,0.77743		
CVE-2005-3824,0.00596,0.68092		
CVE-2005-3825,0.00421,0.60852		
CVE-2005-3826,0.00677,0.70244		
CVE-2005-3827,0.00553,0.66728		
CVE-2005-3828,0.00502,0.64715		
CVE-2005-3829,0.00834,0.73355		
CVE-2005-3830,0.00592,0.67984		
CVE-2005-3831,0.01899,0.82196		
CVE-2005-3832,0.01346,0.78942		
CVE-2005-3833,0.00435,0.61717		
CVE-2005-3834,0.0053,0.6597		
CVE-2005-3835,0.01066,0.76465		
CVE-2005-3836,0.00584,0.67768		
CVE-2005-3837,0.00427,0.61228		
CVE-2005-3838,0.00826,0.73206		
CVE-2005-3839,0.00427,0.61228		
CVE-2005-3840,0.00502,0.64715		
CVE-2005-3841,0.00504,0.64801		
CVE-2005-3842,0.00743,0.7168		
CVE-2005-3843,0.00816,0.73042		
CVE-2005-3844,0.00542,0.66346		
CVE-2005-3845,0.00399,0.5952		
CVE-2005-3846,0.00677,0.70244		
CVE-2005-3847,0.00067,0.21193		
CVE-2005-3848,0.067,0.90706		
CVE-2005-3849,0.00945,0.75046		
CVE-2005-3850,0.00416,0.60563		
CVE-2005-3851,0.00427,0.61228		
CVE-2005-3852,0.00502,0.64715		
CVE-2005-3853,0.00362,0.57345		
CVE-2005-3854,0.0043,0.61381		
CVE-2005-3855,0.00435,0.61717		
CVE-2005-3856,0.00355,0.56834		
CVE-2005-3857,0.00295,0.52254		
CVE-2005-3858,0.0168,0.81131		
CVE-2005-3859,0.05614,0.89788		
CVE-2005-3860,0.05163,0.893		
CVE-2005-3861,0.03151,0.86176		
CVE-2005-3862,0.39515,0.97069		
CVE-2005-3863,0.0726,0.91116		
CVE-2005-3864,0.00446,0.62255		
CVE-2005-3865,0.00606,0.68381		
CVE-2005-3866,0.00622,0.68868		
CVE-2005-3867,0.00527,0.65851		
CVE-2005-3868,0.00674,0.70139		
CVE-2005-3869,0.00745,0.71735		
CVE-2005-3870,0.00421,0.60852		
CVE-2005-3871,0.00966,0.75324		
CVE-2005-3872,0.00622,0.68847		
CVE-2005-3873,0.00421,0.60852		
CVE-2005-3874,0.00421,0.60852		
CVE-2005-3875,0.00695,0.70636		
CVE-2005-3876,0.00619,0.68752		
CVE-2005-3877,0.00621,0.68807		
CVE-2005-3878,0.03482,0.86897		
CVE-2005-3879,0.04435,0.88389		
CVE-2005-3880,0.00816,0.73042		
CVE-2005-3881,0.00619,0.68752		
CVE-2005-3882,0.00558,0.66878		
CVE-2005-3883,0.03153,0.86179		
CVE-2005-3884,0.0051,0.65104		
CVE-2005-3885,0.00079,0.2446		
CVE-2005-3886,0.00064,0.20356		
CVE-2005-3887,0.01407,0.7939		
CVE-2005-3888,0.01886,0.82136		
CVE-2005-3889,0.01602,0.80681		
CVE-2005-3890,0.01602,0.80681		
CVE-2005-3891,0.01745,0.81461		
CVE-2005-3892,0.00463,0.63013		
CVE-2005-3893,0.03777,0.87395		
CVE-2005-3894,0.08211,0.9171		
CVE-2005-3895,0.0127,0.7835		
CVE-2005-3896,0.00815,0.73017		
CVE-2005-3897,0.0068,0.70302		
CVE-2005-3899,0.01147,0.77271		
CVE-2005-3900,0.00758,0.7198		
CVE-2005-3901,0.00108,0.30378		
CVE-2005-3902,0.01319,0.78736		
CVE-2005-3903,0.002,0.42591		
CVE-2005-3904,0.10002,0.92582		
CVE-2005-3905,0.11508,0.93186		
CVE-2005-3906,0.11508,0.93186		
CVE-2005-3907,0.08015,0.91607		
CVE-2005-3908,0.00528,0.65876		
CVE-2005-3909,0.0051,0.65104		
CVE-2005-3910,0.0034,0.55805		
CVE-2005-3911,0.00421,0.60852		
CVE-2005-3912,0.22746,0.95482		
CVE-2005-3913,0.00396,0.59323		
CVE-2005-3914,0.00832,0.73314		
CVE-2005-3915,0.01798,0.81739		
CVE-2005-3916,0.00421,0.60852		
CVE-2005-3917,0.00502,0.64715		
CVE-2005-3918,0.00333,0.55336		
CVE-2005-3919,0.02503,0.84471		
CVE-2005-3920,0.00411,0.60296		
CVE-2005-3921,0.01553,0.8039		
CVE-2005-3922,0.05612,0.89787		
CVE-2005-3923,0.00391,0.59075		
CVE-2005-3924,0.01084,0.76645		
CVE-2005-3925,0.00674,0.70139		
CVE-2005-3926,0.05605,0.89777		
CVE-2005-3927,0.19577,0.95033		
CVE-2005-3928,0.00204,0.43027		
CVE-2005-3929,0.09022,0.92123		
CVE-2005-3930,0.00601,0.68205		
CVE-2005-3931,0.01453,0.79685		
CVE-2005-3932,0.00421,0.60852		
CVE-2005-3933,0.00421,0.60852		
CVE-2005-3934,0.0787,0.91513		
CVE-2005-3935,0.00421,0.60852		
CVE-2005-3936,0.00717,0.71158		
CVE-2005-3937,0.00676,0.7021		
CVE-2005-3938,0.03928,0.8767		
CVE-2005-3939,0.00735,0.71498		
CVE-2005-3940,0.0051,0.65104		
CVE-2005-3941,0.0051,0.65104		
CVE-2005-3942,0.0051,0.65104		
CVE-2005-3943,0.00453,0.62569		
CVE-2005-3944,0.00435,0.61717		
CVE-2005-3945,0.2217,0.95402		
CVE-2005-3946,0.02419,0.84194		
CVE-2005-3947,0.04002,0.87785		
CVE-2005-3948,0.04785,0.88839		
CVE-2005-3949,0.01848,0.81976		
CVE-2005-3950,0.00609,0.68475		
CVE-2005-3951,0.00502,0.64715		
CVE-2005-3952,0.06931,0.90876		
CVE-2005-3953,0.00689,0.70506		
CVE-2005-3954,0.03926,0.87666		
CVE-2005-3955,0.06413,0.90491		
CVE-2005-3956,0.00341,0.55916		
CVE-2005-3957,0.00452,0.62499		
CVE-2005-3958,0.0051,0.65104		
CVE-2005-3959,0.01339,0.78882		
CVE-2005-3960,0.01602,0.80681		
CVE-2005-3961,0.01345,0.78934		
CVE-2005-3962,0.00819,0.73085		
CVE-2005-3963,0.00797,0.72723		
CVE-2005-3964,0.01411,0.79426		
CVE-2005-3966,0.00597,0.68104		
CVE-2005-3967,0.00401,0.59677		
CVE-2005-3968,0.03088,0.86043		
CVE-2005-3969,0.00619,0.68752		
CVE-2005-3970,0.00427,0.61228		
CVE-2005-3971,0.00734,0.71489		
CVE-2005-3972,0.00513,0.65214		
CVE-2005-3973,0.00605,0.68341		
CVE-2005-3974,0.00548,0.66567		
CVE-2005-3975,0.00817,0.73054		
CVE-2005-3976,0.00619,0.68752		
CVE-2005-3977,0.00427,0.61228		
CVE-2005-3978,0.009,0.74378		
CVE-2005-3979,0.00604,0.68291		
CVE-2005-3980,0.02187,0.83445		
CVE-2005-3981,0.00352,0.56698		
CVE-2005-3982,0.16479,0.94465		
CVE-2005-3983,0.00833,0.7333		
CVE-2005-3984,0.00862,0.73823		
CVE-2005-3985,0.02841,0.85436		
CVE-2005-3986,0.01155,0.77345		
CVE-2005-3987,0.00431,0.61455		
CVE-2005-3988,0.00421,0.60852		
CVE-2005-3989,0.00834,0.73355		
CVE-2005-3991,0.00702,0.70781		
CVE-2005-3992,0.08153,0.91679		
CVE-2005-3993,0.0049,0.64268		
CVE-2005-3995,0.07514,0.91287		
CVE-2005-3996,0.01733,0.81392		
CVE-2005-3997,0.00994,0.75675		
CVE-2005-3998,0.00622,0.68861		
CVE-2005-3999,0.00527,0.65851		
CVE-2005-4000,0.00622,0.68861		
CVE-2005-4001,0.00622,0.68847		
CVE-2005-4002,0.00352,0.56689		
CVE-2005-4003,0.00293,0.52145		
CVE-2005-4004,0.00346,0.56286		
CVE-2005-4005,0.01002,0.75767		
CVE-2005-4006,0.00978,0.75482		
CVE-2005-4007,0.00389,0.5895		
CVE-2005-4008,0.00584,0.67768		
CVE-2005-4009,0.00603,0.68279		
CVE-2005-4010,0.00816,0.73042		
CVE-2005-4011,0.01817,0.81832		
CVE-2005-4012,0.01253,0.78219		
CVE-2005-4013,0.00714,0.71075		
CVE-2005-4014,0.01823,0.81862		
CVE-2005-4015,0.00463,0.63013		
CVE-2005-4016,0.00558,0.66878		
CVE-2005-4017,0.00391,0.59075		
CVE-2005-4018,0.00558,0.66878		
CVE-2005-4019,0.00677,0.70244		
CVE-2005-4020,0.00502,0.64715		
CVE-2005-4021,0.00346,0.56221		
CVE-2005-4022,0.00463,0.63013		
CVE-2005-4023,0.00404,0.59849		
CVE-2005-4024,0.00297,0.52514		
CVE-2005-4025,0.00763,0.7206		
CVE-2005-4026,0.00375,0.58067		
CVE-2005-4027,0.0049,0.64262		
CVE-2005-4028,0.00396,0.59344		
CVE-2005-4029,0.00848,0.73623		
CVE-2005-4030,0.00619,0.68752		
CVE-2005-4031,0.01655,0.80989		
CVE-2005-4032,0.00416,0.606		
CVE-2005-4033,0.00404,0.59849		
CVE-2005-4034,0.00802,0.72806		
CVE-2005-4035,0.00813,0.72978		
CVE-2005-4036,0.00346,0.56286		
CVE-2005-4037,0.00677,0.70244		
CVE-2005-4038,0.00963,0.75268		
CVE-2005-4039,0.04655,0.88684		
CVE-2005-4040,0.00816,0.73042		
CVE-2005-4041,0.00572,0.67375		
CVE-2005-4042,0.00346,0.56286		
CVE-2005-4043,0.0051,0.65104		
CVE-2005-4044,0.00427,0.61228		
CVE-2005-4045,0.01571,0.8049		
CVE-2005-4046,0.00437,0.61816		
CVE-2005-4047,0.00416,0.606		
CVE-2005-4048,0.05923,0.90071		
CVE-2005-4049,0.01658,0.81002		
CVE-2005-4050,0.06287,0.90379		
CVE-2005-4051,0.00502,0.64677		
CVE-2005-4052,0.00396,0.59344		
CVE-2005-4053,0.01044,0.76255		
CVE-2005-4054,0.00446,0.62255		
CVE-2005-4055,0.00542,0.66346		
CVE-2005-4056,0.00619,0.68752		
CVE-2005-4057,0.00427,0.61228		
CVE-2005-4058,0.00619,0.68752		
CVE-2005-4059,0.00619,0.68752		
CVE-2005-4060,0.0071,0.70953		
CVE-2005-4061,0.00427,0.61228		
CVE-2005-4062,0.00427,0.61228		
CVE-2005-4063,0.00565,0.67138		
CVE-2005-4064,0.00651,0.69611		
CVE-2005-4065,0.02213,0.83537		
CVE-2005-4066,0.0004,0.11465		
CVE-2005-4068,0.00068,0.21529		
CVE-2005-4069,0.00083,0.25273		
CVE-2005-4071,0.00655,0.69683		
CVE-2005-4072,0.00346,0.56286		
CVE-2005-4073,0.00399,0.5952		
CVE-2005-4074,0.05096,0.89215		
CVE-2005-4075,0.00685,0.70423		
CVE-2005-4076,0.00182,0.40631		
CVE-2005-4077,0.00144,0.35904		
CVE-2005-4078,0.00804,0.72839		
CVE-2005-4079,0.01613,0.80758		
CVE-2005-4080,0.01047,0.76293		
CVE-2005-4081,0.00886,0.74173		
CVE-2005-4082,0.00065,0.20748		
CVE-2005-4083,0.0021,0.43698		
CVE-2005-4084,0.00346,0.56317		
CVE-2005-4085,0.77161,0.98887		
CVE-2005-4086,0.10639,0.92846		
CVE-2005-4087,0.03832,0.87501		
CVE-2005-4088,0.00502,0.64715		
CVE-2005-4089,0.43111,0.97277		
CVE-2005-4090,0.02775,0.85244		
CVE-2005-4091,0.00416,0.606		
CVE-2005-4092,0.44088,0.97326		
CVE-2005-4093,0.09454,0.92331		
CVE-2005-4094,0.01922,0.82304		
CVE-2005-4095,0.11964,0.93329		
CVE-2005-4126,0.00899,0.7437		
CVE-2005-4130,0.01734,0.814		
CVE-2005-4131,0.69088,0.98513		
CVE-2005-4132,0.00566,0.67156		
CVE-2005-4133,0.0008,0.24611		
CVE-2005-4134,0.27694,0.96107		
CVE-2005-4135,0.08674,0.91942		
CVE-2005-4136,0.00416,0.606		
CVE-2005-4137,0.00963,0.75273		
CVE-2005-4138,0.00396,0.59344		
CVE-2005-4139,0.02325,0.83889		
CVE-2005-4140,0.02032,0.82775		
CVE-2005-4141,0.00583,0.67722		
CVE-2005-4142,0.01867,0.82047		
CVE-2005-4143,0.00862,0.73818		
CVE-2005-4144,0.012,0.77743		
CVE-2005-4145,0.6483,0.98325		
CVE-2005-4146,0.00596,0.68092		
CVE-2005-4147,0.01156,0.77367		
CVE-2005-4148,0.00762,0.72049		
CVE-2005-4149,0.00483,0.63938		
CVE-2005-4150,0.01054,0.76357		
CVE-2005-4151,0.00097,0.28319		
CVE-2005-4152,0.01816,0.81827		
CVE-2005-4153,0.08698,0.91957		
CVE-2005-4154,0.01421,0.79483		
CVE-2005-4155,0.03174,0.86223		
CVE-2005-4156,0.00877,0.74051		
CVE-2005-4157,0.012,0.77743		
CVE-2005-4158,0.00505,0.64901		
CVE-2005-4159,0.00816,0.73042		
CVE-2005-4160,0.04248,0.88146		
CVE-2005-4161,0.00631,0.69064		
CVE-2005-4162,0.00713,0.71055		
CVE-2005-4163,0.00273,0.50422		
CVE-2005-4164,0.00502,0.64715		
CVE-2005-4165,0.00963,0.75273		
CVE-2005-4166,0.00416,0.606		
CVE-2005-4167,0.00784,0.72457		
CVE-2005-4168,0.01103,0.76835		
CVE-2005-4169,0.01185,0.77592		
CVE-2005-4170,0.02394,0.84115		
CVE-2005-4171,0.07446,0.91243		
CVE-2005-4172,0.00985,0.75569		
CVE-2005-4173,0.00985,0.75569		
CVE-2005-4174,0.01819,0.8184		
CVE-2005-4175,0.0013,0.33926		
CVE-2005-4176,0.0094,0.74972		
CVE-2005-4177,0.00622,0.68861		
CVE-2005-4178,0.02036,0.82789		
CVE-2005-4189,0.01117,0.76974		
CVE-2005-4190,0.00828,0.73233		
CVE-2005-4191,0.00371,0.57868		
CVE-2005-4192,0.00439,0.61887		
CVE-2005-4193,0.00427,0.61228		
CVE-2005-4194,0.03922,0.8766		
CVE-2005-4195,0.07317,0.91154		
CVE-2005-4196,0.05005,0.89102		
CVE-2005-4197,0.11717,0.9326		
CVE-2005-4198,0.00549,0.66617		
CVE-2005-4199,0.01714,0.81298		
CVE-2005-4200,0.00487,0.64125		
CVE-2005-4201,0.00708,0.70924		
CVE-2005-4202,0.05387,0.89543		
CVE-2005-4203,0.01099,0.76788		
CVE-2005-4204,0.00336,0.55619		
CVE-2005-4205,0.00416,0.606		
CVE-2005-4206,0.04326,0.88247		
CVE-2005-4207,0.00341,0.55916		
CVE-2005-4208,0.02572,0.84691		
CVE-2005-4209,0.00542,0.66368		
CVE-2005-4210,0.0303,0.85892		
CVE-2005-4211,0.05972,0.90112		
CVE-2005-4212,0.05605,0.89777		
CVE-2005-4213,0.01185,0.77592		
CVE-2005-4214,0.01041,0.76219		
CVE-2005-4215,0.00834,0.73355		
CVE-2005-4216,0.29745,0.96309		
CVE-2005-4217,0.01398,0.79336		
CVE-2005-4218,0.0058,0.67634		
CVE-2005-4219,0.00488,0.64153		
CVE-2005-4220,0.00916,0.74638		
CVE-2005-4221,0.00446,0.62255		
CVE-2005-4222,0.00297,0.52514		
CVE-2005-4223,0.01343,0.78912		
CVE-2005-4224,0.0139,0.7929		
CVE-2005-4225,0.02117,0.83149		
CVE-2005-4226,0.01626,0.80828		
CVE-2005-4227,0.03544,0.87012		
CVE-2005-4228,0.00935,0.74888		
CVE-2005-4229,0.00565,0.67138		
CVE-2005-4230,0.00487,0.64111		
CVE-2005-4231,0.00346,0.56286		
CVE-2005-4232,0.00484,0.63988		
CVE-2005-4233,0.00349,0.56449		
CVE-2005-4234,0.00421,0.60852		
CVE-2005-4235,0.00427,0.61228		
CVE-2005-4236,0.00427,0.61228		
CVE-2005-4237,0.00427,0.61228		
CVE-2005-4238,0.04246,0.88139		
CVE-2005-4239,0.00641,0.69313		
CVE-2005-4240,0.00329,0.54948		
CVE-2005-4241,0.00513,0.65214		
CVE-2005-4242,0.00335,0.5555		
CVE-2005-4243,0.00716,0.71117		
CVE-2005-4244,0.00775,0.72309		
CVE-2005-4245,0.01285,0.78484		
CVE-2005-4246,0.00367,0.57675		
CVE-2005-4247,0.0034,0.55799		
CVE-2005-4248,0.00527,0.65851		
CVE-2005-4249,0.00192,0.41655		
CVE-2005-4250,0.03917,0.87654		
CVE-2005-4251,0.00622,0.68847		
CVE-2005-4252,0.00427,0.61228		
CVE-2005-4253,0.00521,0.65598		
CVE-2005-4254,0.00421,0.60852		
CVE-2005-4255,0.00416,0.606		
CVE-2005-4256,0.00353,0.56761		
CVE-2005-4257,0.00815,0.73017		
CVE-2005-4258,0.00862,0.7382		
CVE-2005-4259,0.00347,0.56336		
CVE-2005-4260,0.0002,0.03533		
CVE-2005-4261,0.00715,0.71096		
CVE-2005-4262,0.00419,0.60742		
CVE-2005-4263,0.00453,0.62529		
CVE-2005-4264,0.00816,0.73042		
CVE-2005-4266,0.00636,0.69197		
CVE-2005-4267,0.76892,0.98874		
CVE-2005-4268,0.00044,0.12943		
CVE-2005-4269,0.15934,0.94344		
CVE-2005-4270,0.03965,0.87728		
CVE-2005-4271,0.00277,0.5072		
CVE-2005-4272,0.22345,0.9542		
CVE-2005-4273,0.00097,0.28394		
CVE-2005-4274,0.00779,0.72378		
CVE-2005-4275,0.03207,0.86297		
CVE-2005-4276,0.03804,0.87452		
CVE-2005-4277,0.00622,0.68868		
CVE-2005-4278,0.00075,0.23345		
CVE-2005-4279,0.00055,0.17209		
CVE-2005-4280,0.00055,0.17209		
CVE-2005-4281,0.00346,0.56286		
CVE-2005-4282,0.00427,0.61228		
CVE-2005-4283,0.00427,0.61228		
CVE-2005-4284,0.00527,0.65851		
CVE-2005-4285,0.00513,0.65214		
CVE-2005-4286,0.0078,0.72395		
CVE-2005-4287,0.02129,0.83188		
CVE-2005-4288,0.01268,0.78337		
CVE-2005-4289,0.00353,0.56761		
CVE-2005-4290,0.00513,0.65214		
CVE-2005-4291,0.00513,0.65214		
CVE-2005-4292,0.00504,0.64801		
CVE-2005-4293,0.007,0.70742		
CVE-2005-4294,0.00527,0.65851		
CVE-2005-4295,0.00335,0.5555		
CVE-2005-4296,0.03207,0.86297		
CVE-2005-4297,0.00346,0.56286		
CVE-2005-4298,0.00458,0.62793		
CVE-2005-4299,0.00458,0.62793		
CVE-2005-4300,0.01841,0.81952		
CVE-2005-4301,0.00427,0.61228		
CVE-2005-4302,0.03876,0.87602		
CVE-2005-4303,0.00349,0.56449		
CVE-2005-4304,0.00477,0.63672		
CVE-2005-4305,0.00558,0.6686		
CVE-2005-4306,0.00516,0.6539		
CVE-2005-4307,0.00874,0.7401		
CVE-2005-4308,0.00717,0.71158		
CVE-2005-4309,0.00603,0.68279		
CVE-2005-4310,0.00675,0.702		
CVE-2005-4311,0.00458,0.62793		
CVE-2005-4312,0.00619,0.68752		
CVE-2005-4313,0.00816,0.73042		
CVE-2005-4314,0.00416,0.606		
CVE-2005-4315,0.00619,0.68752		
CVE-2005-4316,0.1355,0.93799		
CVE-2005-4317,0.22305,0.95417		
CVE-2005-4318,0.01615,0.80767		
CVE-2005-4319,0.14392,0.94		
CVE-2005-4320,0.01041,0.76219		
CVE-2005-4321,0.02525,0.84538		
CVE-2005-4322,0.00605,0.68341		
CVE-2005-4323,0.01205,0.77794		
CVE-2005-4324,0.01365,0.7911		
CVE-2005-4325,0.00431,0.6144		
CVE-2005-4326,0.00356,0.56865		
CVE-2005-4327,0.02596,0.84758		
CVE-2005-4328,0.02279,0.83726		
CVE-2005-4329,0.00442,0.62076		
CVE-2005-4330,0.00421,0.60852		
CVE-2005-4331,0.00421,0.60852		
CVE-2005-4332,0.11055,0.93035		
CVE-2005-4333,0.00648,0.6951		
CVE-2005-4334,0.00341,0.55916		
CVE-2005-4335,0.00852,0.73677		
CVE-2005-4336,0.00527,0.65851		
CVE-2005-4337,0.00676,0.70208		
CVE-2005-4338,0.01172,0.77498		
CVE-2005-4339,0.00297,0.52514		
CVE-2005-4341,0.00346,0.56317		
CVE-2005-4342,0.00986,0.75587		
CVE-2005-4343,0.01472,0.79848		
CVE-2005-4344,0.00022,0.04418		
CVE-2005-4345,0.00013,0.01275		
CVE-2005-4346,0.00396,0.59354		
CVE-2005-4347,0.00946,0.75052		
CVE-2005-4348,0.09993,0.9258		
CVE-2005-4349,0.01013,0.75878		
CVE-2005-4350,0.01033,0.76111		
CVE-2005-4351,0.00126,0.33229		
CVE-2005-4352,0.00106,0.29967		
CVE-2005-4353,0.00487,0.64111		
CVE-2005-4354,0.00297,0.52514		
CVE-2005-4355,0.00346,0.56286		
CVE-2005-4356,0.00487,0.64111		
CVE-2005-4357,0.01415,0.79455		
CVE-2005-4358,0.01262,0.78283		
CVE-2005-4359,0.00326,0.54695		
CVE-2005-4360,0.76038,0.98833		
CVE-2005-4361,0.00565,0.67138		
CVE-2005-4362,0.00326,0.54695		
CVE-2005-4363,0.00685,0.70423		
CVE-2005-4364,0.00565,0.67138		
CVE-2005-4365,0.00777,0.7234		
CVE-2005-4366,0.00824,0.73164		
CVE-2005-4367,0.00427,0.61228		
CVE-2005-4368,0.00346,0.56221		
CVE-2005-4369,0.00427,0.61228		
CVE-2005-4370,0.0051,0.65104		
CVE-2005-4371,0.03876,0.87602		
CVE-2005-4372,0.00427,0.61228		
CVE-2005-4373,0.00346,0.56221		
CVE-2005-4374,0.009,0.74389		
CVE-2005-4375,0.00565,0.67138		
CVE-2005-4376,0.0021,0.43698		
CVE-2005-4377,0.00335,0.5555		
CVE-2005-4378,0.00362,0.57345		
CVE-2005-4379,0.00804,0.72839		
CVE-2005-4380,0.01221,0.77965		
CVE-2005-4381,0.00685,0.70423		
CVE-2005-4382,0.00816,0.73042		
CVE-2005-4383,0.00427,0.61228		
CVE-2005-4384,0.00483,0.63938		
CVE-2005-4385,0.00373,0.57937		
CVE-2005-4386,0.00346,0.56286		
CVE-2005-4387,0.00427,0.61228		
CVE-2005-4388,0.00527,0.65851		
CVE-2005-4389,0.00483,0.63938		
CVE-2005-4390,0.00558,0.66878		
CVE-2005-4391,0.00427,0.61228		
CVE-2005-4392,0.00816,0.73042		
CVE-2005-4393,0.00527,0.65851		
CVE-2005-4394,0.00427,0.61228		
CVE-2005-4395,0.00427,0.61228		
CVE-2005-4396,0.00297,0.52514		
CVE-2005-4397,0.00431,0.61455		
CVE-2005-4398,0.00346,0.56286		
CVE-2005-4399,0.00458,0.62793		
CVE-2005-4400,0.02381,0.84075		
CVE-2005-4401,0.00346,0.56286		
CVE-2005-4402,0.03173,0.86217		
CVE-2005-4403,0.00362,0.57345		
CVE-2005-4404,0.00431,0.61455		
CVE-2005-4405,0.00391,0.59075		
CVE-2005-4406,0.00487,0.64111		
CVE-2005-4407,0.00297,0.52514		
CVE-2005-4408,0.01025,0.7604		
CVE-2005-4409,0.00335,0.5555		
CVE-2005-4410,0.00346,0.56286		
CVE-2005-4411,0.8155,0.99108		
CVE-2005-4412,0.00086,0.26191		
CVE-2005-4413,0.00301,0.52825		
CVE-2005-4414,0.00389,0.5895		
CVE-2005-4415,0.02596,0.84758		
CVE-2005-4416,0.00359,0.57117		
CVE-2005-4417,0.03194,0.86268		
CVE-2005-4418,0.00459,0.62843		
CVE-2005-4419,0.00677,0.70244		
CVE-2005-4420,0.00427,0.61228		
CVE-2005-4421,0.01075,0.76552		
CVE-2005-4422,0.0159,0.80614		
CVE-2005-4423,0.03925,0.87662		
CVE-2005-4424,0.01703,0.81249		
CVE-2005-4425,0.00916,0.74638		
CVE-2005-4426,0.00244,0.47734		
CVE-2005-4427,0.03311,0.86522		
CVE-2005-4428,0.00527,0.65851		
CVE-2005-4429,0.00341,0.55916		
CVE-2005-4430,0.00329,0.54948		
CVE-2005-4431,0.00584,0.67768		
CVE-2005-4432,0.0775,0.91439		
CVE-2005-4433,0.00427,0.61228		
CVE-2005-4434,0.00346,0.56286		
CVE-2005-4435,0.02168,0.8337		
CVE-2005-4436,0.01602,0.80681		
CVE-2005-4437,0.03471,0.86878		
CVE-2005-4438,0.1079,0.92896		
CVE-2005-4439,0.08141,0.91673		
CVE-2005-4440,0.00247,0.4803		
CVE-2005-4441,0.00247,0.4803		
CVE-2005-4442,0.00029,0.06703		
CVE-2005-4443,0.00058,0.18402		
CVE-2005-4444,0.06287,0.90379		
CVE-2005-4445,0.04821,0.88889		
CVE-2005-4446,0.00297,0.52514		
CVE-2005-4447,0.01955,0.82426		
CVE-2005-4448,0.00617,0.68694		
CVE-2005-4449,0.03294,0.86482		
CVE-2005-4450,0.00431,0.61455		
CVE-2005-4451,0.02342,0.83954		
CVE-2005-4452,0.00306,0.53151		
CVE-2005-4453,0.00729,0.71373		
CVE-2005-4454,0.007,0.70742		
CVE-2005-4455,0.00336,0.55619		
CVE-2005-4456,0.04458,0.88418		
CVE-2005-4457,0.08634,0.91922		
CVE-2005-4458,0.01719,0.81322		
CVE-2005-4459,0.63371,0.98259		
CVE-2005-4460,0.00798,0.72733		
CVE-2005-4461,0.01076,0.76568		
CVE-2005-4462,0.05808,0.89982		
CVE-2005-4463,0.01582,0.80543		
CVE-2005-4464,0.00834,0.73355		
CVE-2005-4465,0.01983,0.8255		
CVE-2005-4466,0.21559,0.95322		
CVE-2005-4467,0.07585,0.91338		
CVE-2005-4468,0.24631,0.95762		
CVE-2005-4469,0.02522,0.84533		
CVE-2005-4470,0.05971,0.90112		
CVE-2005-4471,0.01331,0.78831		
CVE-2005-4472,0.23703,0.95627		
CVE-2005-4473,0.00478,0.63717		
CVE-2005-4474,0.00722,0.71254		
CVE-2005-4475,0.00977,0.75477		
CVE-2005-4476,0.00513,0.65214		
CVE-2005-4477,0.00401,0.5965		
CVE-2005-4478,0.00753,0.71881		
CVE-2005-4479,0.00421,0.60852		
CVE-2005-4480,0.00977,0.75477		
CVE-2005-4481,0.01009,0.75833		
CVE-2005-4482,0.02279,0.83726		
CVE-2005-4483,0.00565,0.67138		
CVE-2005-4484,0.00516,0.6539		
CVE-2005-4485,0.00665,0.69965		
CVE-2005-4486,0.00333,0.55336		
CVE-2005-4487,0.00346,0.56286		
CVE-2005-4488,0.00416,0.606		
CVE-2005-4489,0.00723,0.71263		
CVE-2005-4490,0.00275,0.50556		
CVE-2005-4491,0.00961,0.75244		
CVE-2005-4492,0.00427,0.61228		
CVE-2005-4493,0.0124,0.7812		
CVE-2005-4494,0.00527,0.65851		
CVE-2005-4495,0.00502,0.64715		
CVE-2005-4496,0.02503,0.84473		
CVE-2005-4497,0.00565,0.67138		
CVE-2005-4498,0.00335,0.5555		
CVE-2005-4499,0.01897,0.82185		
CVE-2005-4500,0.00725,0.71299		
CVE-2005-4501,0.00572,0.67361		
CVE-2005-4502,0.0154,0.80317		
CVE-2005-4503,0.07505,0.91282		
CVE-2005-4504,0.1824,0.948		
CVE-2005-4505,0.00215,0.44269		
CVE-2005-4506,0.00068,0.21501		
CVE-2005-4507,0.00376,0.58128		
CVE-2005-4508,0.00424,0.61068		
CVE-2005-4509,0.00502,0.64715		
