CVE-2001-0060,0.01065,0.76457		
CVE-2001-0061,0.00047,0.14244		
CVE-2001-0062,0.0007,0.22263		
CVE-2001-0063,0.00047,0.14244		
CVE-2001-0064,0.00603,0.68282		
CVE-2001-0065,0.0307,0.85997		
CVE-2001-0066,0.00262,0.494		
CVE-2001-0067,0.00099,0.28783		
CVE-2001-0068,0.00391,0.59058		
CVE-2001-0069,0.00109,0.30543		
CVE-2001-0070,0.02757,0.85202		
CVE-2001-0071,0.00138,0.35042		
CVE-2001-0072,0.0096,0.75222		
CVE-2001-0073,0.00113,0.31222		
CVE-2001-0074,0.02672,0.84981		
CVE-2001-0075,0.02672,0.84981		
CVE-2001-0076,0.02311,0.8384		
CVE-2001-0077,0.01005,0.75797		
CVE-2001-0078,0.00099,0.28783		
CVE-2001-0079,0.00273,0.50427		
CVE-2001-0080,0.13383,0.93754		
CVE-2001-0081,0.00585,0.67781		
CVE-2001-0082,0.02711,0.85099		
CVE-2001-0083,0.19067,0.94955		
CVE-2001-0084,0.00275,0.50569		
CVE-2001-0085,0.00051,0.15833		
CVE-2001-0086,0.00741,0.71643		
CVE-2001-0087,0.0014,0.35315		
CVE-2001-0088,0.01015,0.75902		
CVE-2001-0089,0.40522,0.97134		
CVE-2001-0090,0.08049,0.91622		
CVE-2001-0091,0.13454,0.93774		
CVE-2001-0092,0.18362,0.94825		
CVE-2001-0093,0.00148,0.36462		
CVE-2001-0094,0.00053,0.16768		
CVE-2001-0095,0.00143,0.35793		
CVE-2001-0096,0.55869,0.97906		
CVE-2001-0097,0.04721,0.8876		
CVE-2001-0098,0.31387,0.96473		
CVE-2001-0099,0.15428,0.9423		
CVE-2001-0100,0.188,0.94901		
CVE-2001-0101,0.00437,0.61818		
CVE-2001-0102,0.00052,0.16199		
CVE-2001-0103,0.00038,0.10813		
CVE-2001-0104,0.0005,0.15461		
CVE-2001-0105,0.00273,0.50427		
CVE-2001-0106,0.00678,0.70269		
CVE-2001-0107,0.00655,0.69726		
CVE-2001-0108,0.004,0.59617		
CVE-2001-0109,0.00108,0.30275		
CVE-2001-0110,0.00131,0.33968		
CVE-2001-0111,0.00206,0.43345		
CVE-2001-0112,0.00374,0.58022		
CVE-2001-0113,0.07555,0.91319		
CVE-2001-0114,0.02711,0.85099		
CVE-2001-0115,0.0023,0.45891		
CVE-2001-0116,0.00068,0.21434		
CVE-2001-0117,0.00124,0.32959		
CVE-2001-0118,0.00068,0.21434		
CVE-2001-0119,0.00068,0.21434		
CVE-2001-0120,0.00068,0.21434		
CVE-2001-0121,0.00739,0.71602		
CVE-2001-0122,0.05678,0.89857		
CVE-2001-0123,0.05333,0.89484		
CVE-2001-0124,0.00053,0.16555		
CVE-2001-0125,0.00076,0.23747		
CVE-2001-0126,0.00711,0.7098		
CVE-2001-0127,0.09497,0.92353		
CVE-2001-0128,0.00055,0.17393		
CVE-2001-0129,0.07821,0.91478		
CVE-2001-0130,0.018,0.81754		
CVE-2001-0131,0.00114,0.3139		
CVE-2001-0132,0.00072,0.22647		
CVE-2001-0133,0.00842,0.73484		
CVE-2001-0134,0.02028,0.8276		
CVE-2001-0135,0.00145,0.36065		
CVE-2001-0136,0.01256,0.78244		
CVE-2001-0137,0.07392,0.9121		
CVE-2001-0138,0.00076,0.23632		
CVE-2001-0139,0.00076,0.23625		
CVE-2001-0140,0.00068,0.21434		
CVE-2001-0141,0.00076,0.23747		
CVE-2001-0142,0.00076,0.23747		
CVE-2001-0143,0.00068,0.21434		
CVE-2001-0144,0.34512,0.96726		
CVE-2001-0145,0.09723,0.92458		
CVE-2001-0146,0.12277,0.93444		
CVE-2001-0147,0.13868,0.93881		
CVE-2001-0148,0.13664,0.93828		
CVE-2001-0149,0.43558,0.97302		
CVE-2001-0150,0.11795,0.93279		
CVE-2001-0151,0.84832,0.99262		
CVE-2001-0152,0.08356,0.91784		
CVE-2001-0153,0.02042,0.82813		
CVE-2001-0154,0.1313,0.93689		
CVE-2001-0155,0.01005,0.75792		
CVE-2001-0156,0.00099,0.28822		
CVE-2001-0157,0.00069,0.21722		
CVE-2001-0160,0.0022,0.44811		
CVE-2001-0161,0.0022,0.44811		
CVE-2001-0162,0.07309,0.91152		
CVE-2001-0163,0.00671,0.70087		
CVE-2001-0164,0.02355,0.83994		
CVE-2001-0165,0.00138,0.35014		
CVE-2001-0166,0.00976,0.75461		
CVE-2001-0167,0.66551,0.98401		
CVE-2001-0168,0.67361,0.98431		
CVE-2001-0169,0.00142,0.35595		
CVE-2001-0170,0.00261,0.49331		
CVE-2001-0171,0.04646,0.88674		
CVE-2001-0172,0.00263,0.49528		
CVE-2001-0173,0.04853,0.88927		
CVE-2001-0174,0.01462,0.79758		
CVE-2001-0175,0.00763,0.72082		
CVE-2001-0176,0.0005,0.15461		
CVE-2001-0177,0.04721,0.8876		
CVE-2001-0178,0.00102,0.29345		
CVE-2001-0179,0.02955,0.85713		
CVE-2001-0180,0.02532,0.84555		
CVE-2001-0181,0.02323,0.83885		
CVE-2001-0182,0.00763,0.72082		
CVE-2001-0183,0.08911,0.92064		
CVE-2001-0184,0.04891,0.88971		
CVE-2001-0185,0.00544,0.66435		
CVE-2001-0186,0.00685,0.7041		
CVE-2001-0187,0.06833,0.90799		
CVE-2001-0188,0.00739,0.71602		
CVE-2001-0189,0.04092,0.87932		
CVE-2001-0190,0.00068,0.21582		
CVE-2001-0191,0.01188,0.7762		
CVE-2001-0192,0.04995,0.89093		
CVE-2001-0193,0.00205,0.43105		
CVE-2001-0194,0.02458,0.84314		
CVE-2001-0195,0.00083,0.25367		
CVE-2001-0196,0.00718,0.71175		
CVE-2001-0197,0.09544,0.9238		
CVE-2001-0198,0.04794,0.88853		
CVE-2001-0199,0.08397,0.91807		
CVE-2001-0200,0.02672,0.84981		
CVE-2001-0201,0.00861,0.73801		
CVE-2001-0202,0.02672,0.84981		
CVE-2001-0203,0.00386,0.58687		
CVE-2001-0204,0.00886,0.74185		
CVE-2001-0205,0.03447,0.86828		
CVE-2001-0206,0.02672,0.84981		
CVE-2001-0207,0.02101,0.83085		
CVE-2001-0208,0.00106,0.29985		
CVE-2001-0209,0.018,0.81754		
CVE-2001-0210,0.02672,0.84981		
CVE-2001-0211,0.03054,0.85948		
CVE-2001-0212,0.13095,0.93679		
CVE-2001-0213,0.02601,0.8477		
CVE-2001-0214,0.02672,0.84981		
CVE-2001-0215,0.04308,0.88223		
CVE-2001-0216,0.06946,0.90891		
CVE-2001-0217,0.03447,0.86828		
CVE-2001-0218,0.02323,0.83885		
CVE-2001-0219,0.001,0.28866		
CVE-2001-0220,0.00126,0.33245		
CVE-2001-0221,0.00126,0.33245		
CVE-2001-0222,0.00071,0.22363		
CVE-2001-0223,0.02601,0.8477		
CVE-2001-0224,0.03447,0.86828		
CVE-2001-0225,0.02102,0.83086		
CVE-2001-0226,0.00635,0.69161		
CVE-2001-0227,0.00893,0.74304		
CVE-2001-0228,0.03779,0.87404		
CVE-2001-0229,0.00052,0.16199		
CVE-2001-0230,0.00083,0.25485		
CVE-2001-0231,0.03463,0.86868		
CVE-2001-0232,0.00961,0.75237		
CVE-2001-0233,0.14821,0.941		
CVE-2001-0234,0.00861,0.73801		
CVE-2001-0235,0.00102,0.29345		
CVE-2001-0236,0.77743,0.9892		
CVE-2001-0237,0.12535,0.93522		
CVE-2001-0238,0.05327,0.8948		
CVE-2001-0239,0.20481,0.95173		
CVE-2001-0240,0.00716,0.71118		
CVE-2001-0241,0.88822,0.99466		
CVE-2001-0242,0.12666,0.93553		
CVE-2001-0243,0.37007,0.96892		
CVE-2001-0244,0.09125,0.9218		
CVE-2001-0245,0.3735,0.96918		
CVE-2001-0246,0.18085,0.94776		
CVE-2001-0247,0.3517,0.96771		
CVE-2001-0248,0.05322,0.89475		
CVE-2001-0249,0.03991,0.87761		
CVE-2001-0250,0.07515,0.91289		
CVE-2001-0251,0.00782,0.72418		
CVE-2001-0252,0.00763,0.72082		
CVE-2001-0253,0.07778,0.91456		
CVE-2001-0254,0.00814,0.73004		
CVE-2001-0255,0.03447,0.86828		
CVE-2001-0256,0.00982,0.75545		
CVE-2001-0257,0.0154,0.8032		
CVE-2001-0258,0.00655,0.69726		
CVE-2001-0259,0.00236,0.46498		
CVE-2001-0260,0.049,0.88983		
CVE-2001-0261,0.0149,0.80011		
CVE-2001-0262,0.07787,0.9146		
CVE-2001-0263,0.03178,0.86237		
CVE-2001-0264,0.03313,0.86525		
CVE-2001-0265,0.00642,0.69332		
CVE-2001-0266,0.0006,0.19004		
CVE-2001-0267,0.0005,0.15421		
CVE-2001-0268,0.00098,0.2854		
CVE-2001-0269,0.00607,0.68423		
CVE-2001-0270,0.0513,0.8926		
CVE-2001-0271,0.02314,0.83855		
CVE-2001-0272,0.03054,0.85948		
CVE-2001-0273,0.00592,0.67973		
CVE-2001-0274,0.11109,0.93053		
CVE-2001-0275,0.00423,0.60986		
CVE-2001-0276,0.03573,0.87062		
CVE-2001-0277,0.05268,0.89428		
CVE-2001-0278,0.00086,0.26174		
CVE-2001-0279,0.00216,0.44335		
CVE-2001-0280,0.04722,0.8876		
CVE-2001-0281,0.00632,0.69091		
CVE-2001-0282,0.03199,0.86279		
CVE-2001-0283,0.02711,0.85099		
CVE-2001-0284,0.01368,0.79132		
CVE-2001-0285,0.03157,0.86189		
CVE-2001-0286,0.03054,0.85948		
CVE-2001-0287,0.00063,0.19921		
CVE-2001-0288,0.03983,0.87752		
CVE-2001-0289,0.00246,0.47943		
CVE-2001-0290,0.00069,0.21722		
CVE-2001-0291,0.03691,0.87269		
CVE-2001-0292,0.00045,0.13547		
CVE-2001-0293,0.02672,0.84981		
CVE-2001-0294,0.00847,0.7361		
CVE-2001-0295,0.04308,0.88223		
CVE-2001-0296,0.04317,0.88233		
CVE-2001-0297,0.00339,0.55769		
CVE-2001-0298,0.12452,0.93499		
CVE-2001-0299,0.00803,0.72819		
CVE-2001-0300,0.00472,0.63369		
CVE-2001-0301,0.04972,0.89063		
CVE-2001-0302,0.09566,0.92391		
CVE-2001-0303,0.00623,0.68903		
CVE-2001-0304,0.03054,0.85948		
CVE-2001-0305,0.02672,0.84981		
CVE-2001-0306,0.02672,0.84981		
CVE-2001-0307,0.06018,0.90151		
CVE-2001-0308,0.07891,0.91524		
CVE-2001-0309,0.00786,0.72526		
CVE-2001-0310,0.00091,0.27234		
CVE-2001-0311,0.41182,0.97171		
CVE-2001-0312,0.00431,0.61442		
CVE-2001-0313,0.00655,0.69726		
CVE-2001-0314,0.00986,0.75586		
CVE-2001-0315,0.00428,0.61305		
CVE-2001-0316,0.00274,0.50483		
CVE-2001-0317,0.00175,0.39804		
CVE-2001-0318,0.00669,0.70059		
CVE-2001-0319,0.1624,0.9441		
CVE-2001-0320,0.00086,0.26077		
CVE-2001-0321,0.0005,0.15665		
CVE-2001-0322,0.15036,0.94153		
CVE-2001-0323,0.00741,0.7164		
CVE-2001-0324,0.04039,0.87848		
CVE-2001-0325,0.03165,0.86205		
CVE-2001-0326,0.01525,0.80228		
CVE-2001-0327,0.01898,0.82193		
CVE-2001-0328,0.28624,0.96199		
CVE-2001-0329,0.04404,0.88347		
CVE-2001-0330,0.00846,0.73595		
CVE-2001-0331,0.01026,0.76046		
CVE-2001-0332,0.18085,0.94776		
CVE-2001-0333,0.80682,0.99065		
CVE-2001-0334,0.25077,0.95811		
CVE-2001-0335,0.37007,0.96892		
CVE-2001-0336,0.17534,0.94671		
CVE-2001-0337,0.04618,0.88633		
CVE-2001-0338,0.01673,0.81075		
CVE-2001-0339,0.18427,0.94834		
CVE-2001-0340,0.07385,0.91202		
CVE-2001-0341,0.25173,0.9582		
CVE-2001-0344,0.01043,0.7624		
CVE-2001-0345,0.13476,0.93779		
CVE-2001-0346,0.08111,0.91657		
CVE-2001-0347,0.13659,0.93827		
CVE-2001-0348,0.25308,0.95834		
CVE-2001-0349,0.02682,0.8501		
CVE-2001-0350,0.00404,0.59841		
CVE-2001-0351,0.00442,0.62015		
CVE-2001-0352,0.00439,0.6191		
CVE-2001-0353,0.01477,0.79876		
CVE-2001-0354,0.00685,0.70408		
CVE-2001-0355,0.00426,0.61139		
CVE-2001-0357,0.00636,0.69197		
CVE-2001-0358,0.0321,0.86314		
CVE-2001-0359,0.01841,0.81952		
CVE-2001-0360,0.03447,0.86828		
CVE-2001-0361,0.01308,0.78657		
CVE-2001-0364,0.00739,0.71602		
CVE-2001-0365,0.04817,0.88881		
CVE-2001-0366,0.00047,0.14244		
CVE-2001-0367,0.00577,0.67539		
CVE-2001-0368,0.02432,0.84232		
CVE-2001-0369,0.00092,0.27365		
CVE-2001-0370,0.00073,0.22892		
CVE-2001-0371,0.0005,0.15461		
CVE-2001-0372,0.01552,0.80386		
CVE-2001-0373,0.0126,0.7827		
CVE-2001-0374,0.00351,0.56608		
CVE-2001-0375,0.23464,0.95595		
CVE-2001-0376,0.00428,0.61275		
CVE-2001-0377,0.00739,0.71602		
CVE-2001-0378,0.00094,0.27876		
CVE-2001-0379,0.00066,0.2096		
CVE-2001-0380,0.0322,0.86337		
CVE-2001-0381,0.0009,0.26993		
CVE-2001-0382,0.00411,0.60327		
CVE-2001-0383,0.00064,0.20337		
CVE-2001-0384,0.00129,0.33783		
CVE-2001-0385,0.06714,0.90723		
CVE-2001-0386,0.04891,0.88971		
CVE-2001-0387,0.00055,0.17252		
CVE-2001-0388,0.00992,0.7565		
CVE-2001-0389,0.0066,0.6984		
CVE-2001-0390,0.07198,0.91075		
CVE-2001-0391,0.00655,0.69726		
CVE-2001-0392,0.00655,0.69726		
CVE-2001-0393,0.00655,0.69726		
CVE-2001-0394,0.00651,0.69611		
CVE-2001-0395,0.01126,0.7707		
CVE-2001-0396,0.00908,0.74499		
CVE-2001-0397,0.00986,0.75586		
CVE-2001-0398,0.01053,0.7635		
CVE-2001-0399,0.03054,0.85948		
CVE-2001-0400,0.13095,0.93679		
CVE-2001-0401,0.00178,0.40053		
CVE-2001-0402,0.03359,0.86626		
CVE-2001-0403,0.00148,0.36462		
CVE-2001-0404,0.00576,0.67502		
CVE-2001-0405,0.14298,0.9398		
CVE-2001-0406,0.00301,0.52832		
CVE-2001-0407,0.00712,0.7103		
CVE-2001-0408,0.00696,0.7065		
CVE-2001-0409,0.00161,0.38107		
CVE-2001-0410,0.00986,0.75586		
CVE-2001-0411,0.00655,0.69726		
CVE-2001-0412,0.00068,0.21383		
CVE-2001-0413,0.00911,0.74569		
CVE-2001-0414,0.87747,0.99408		
CVE-2001-0415,0.00066,0.20872		
CVE-2001-0416,0.00094,0.27873		
CVE-2001-0417,0.00112,0.31072		
CVE-2001-0418,0.02672,0.84981		
CVE-2001-0419,0.14522,0.94034		
CVE-2001-0420,0.00674,0.70171		
CVE-2001-0421,0.02445,0.84268		
CVE-2001-0422,0.00263,0.49567		
CVE-2001-0423,0.0033,0.55082		
CVE-2001-0424,0.00061,0.19417		
CVE-2001-0425,0.0237,0.84039		
CVE-2001-0426,0.00126,0.33245		
CVE-2001-0427,0.00855,0.73721		
CVE-2001-0428,0.00763,0.72082		
CVE-2001-0429,0.00503,0.64755		
CVE-2001-0430,0.00261,0.49334		
CVE-2001-0431,0.00483,0.63962		
CVE-2001-0432,0.06009,0.90142		
CVE-2001-0433,0.0099,0.75627		
CVE-2001-0434,0.00672,0.70116		
CVE-2001-0435,0.00082,0.25128		
CVE-2001-0436,0.02032,0.82776		
CVE-2001-0437,0.00765,0.7212		
CVE-2001-0438,0.00089,0.26766		
CVE-2001-0439,0.01079,0.76595		
CVE-2001-0440,0.11109,0.93052		
CVE-2001-0441,0.01437,0.79596		
CVE-2001-0442,0.05907,0.90059		
CVE-2001-0443,0.00986,0.75586		
CVE-2001-0444,0.00157,0.37639		
CVE-2001-0446,0.00559,0.6691		
CVE-2001-0447,0.00908,0.74498		
CVE-2001-0448,0.00577,0.67539		
CVE-2001-0449,0.00081,0.24907		
CVE-2001-0450,0.01511,0.80148		
CVE-2001-0451,0.00472,0.63387		
CVE-2001-0452,0.03447,0.86828		
CVE-2001-0453,0.00894,0.74306		
CVE-2001-0454,0.0379,0.87424		
CVE-2001-0455,0.00846,0.73595		
CVE-2001-0456,0.00782,0.72426		
CVE-2001-0457,0.00739,0.71602		
CVE-2001-0458,0.01717,0.81316		
CVE-2001-0459,0.0018,0.40284		
CVE-2001-0460,0.03387,0.86685		
CVE-2001-0461,0.05487,0.89647		
CVE-2001-0462,0.04092,0.87932		
CVE-2001-0463,0.0618,0.9029		
CVE-2001-0464,0.06232,0.90334		
CVE-2001-0465,0.00079,0.24365		
CVE-2001-0466,0.03624,0.87149		
CVE-2001-0467,0.0539,0.89545		
CVE-2001-0468,0.00126,0.33245		
CVE-2001-0469,0.00739,0.71602		
CVE-2001-0470,0.00053,0.16555		
CVE-2001-0471,0.02942,0.85678		
CVE-2001-0472,0.00932,0.74857		
CVE-2001-0473,0.00811,0.72941		
CVE-2001-0474,0.00137,0.34947		
CVE-2001-0475,0.00888,0.74229		
CVE-2001-0476,0.05298,0.89455		
CVE-2001-0477,0.01946,0.82393		
CVE-2001-0478,0.01445,0.79633		
CVE-2001-0479,0.01729,0.81376		
CVE-2001-0480,0.00471,0.63331		
CVE-2001-0481,0.00056,0.17606		
CVE-2001-0482,0.0005,0.15651		
CVE-2001-0483,0.01196,0.77712		
CVE-2001-0484,0.03438,0.86804		
CVE-2001-0485,0.00128,0.33651		
CVE-2001-0486,0.07549,0.91314		
CVE-2001-0487,0.00891,0.74274		
CVE-2001-0488,0.00069,0.21761		
CVE-2001-0489,0.00667,0.7002		
CVE-2001-0490,0.04159,0.88024		
CVE-2001-0491,0.0343,0.86787		
CVE-2001-0492,0.00684,0.70401		
CVE-2001-0493,0.00763,0.72082		
CVE-2001-0494,0.0056,0.66933		
CVE-2001-0495,0.06466,0.90527		
CVE-2001-0496,0.00067,0.21138		
CVE-2001-0497,0.00107,0.30202		
CVE-2001-0498,0.00478,0.63739		
CVE-2001-0499,0.74942,0.98782		
CVE-2001-0500,0.90941,0.99591		
CVE-2001-0501,0.00781,0.72407		
CVE-2001-0502,0.00956,0.75171		
CVE-2001-0503,0.19067,0.94955		
CVE-2001-0504,0.15519,0.94249		
CVE-2001-0505,0.14365,0.93993		
CVE-2001-0506,0.80778,0.99067		
CVE-2001-0507,0.02315,0.83858		
CVE-2001-0508,0.44267,0.97337		
CVE-2001-0509,0.13062,0.93666		
CVE-2001-0513,0.00902,0.74418		
CVE-2001-0514,0.00717,0.71158		
CVE-2001-0515,0.00542,0.66355		
CVE-2001-0516,0.00542,0.66355		
CVE-2001-0517,0.00724,0.71273		
CVE-2001-0518,0.00391,0.59076		
CVE-2001-0519,0.02711,0.85099		
CVE-2001-0520,0.02711,0.85099		
CVE-2001-0521,0.02711,0.85099		
CVE-2001-0522,0.14019,0.93913		
CVE-2001-0523,0.00424,0.61037		
CVE-2001-0524,0.00861,0.73801		
CVE-2001-0525,0.0005,0.15406		
CVE-2001-0526,0.00132,0.34148		
CVE-2001-0527,0.04097,0.87941		
CVE-2001-0528,0.00452,0.6248		
CVE-2001-0529,0.00137,0.34845		
CVE-2001-0530,0.00502,0.64702		
CVE-2001-0533,0.00069,0.21651		
CVE-2001-0534,0.02059,0.82871		
CVE-2001-0535,0.00749,0.71794		
CVE-2001-0537,0.93017,0.99763		
CVE-2001-0538,0.68321,0.98472		
CVE-2001-0540,0.29373,0.96279		
CVE-2001-0541,0.09919,0.92549		
CVE-2001-0542,0.10361,0.92731		
CVE-2001-0543,0.08566,0.91888		
CVE-2001-0544,0.01632,0.80856		
CVE-2001-0545,0.16162,0.94394		
CVE-2001-0546,0.19067,0.94955		
CVE-2001-0547,0.00521,0.65575		
CVE-2001-0548,0.00123,0.32782		
CVE-2001-0549,0.001,0.28896		
CVE-2001-0550,0.72807,0.98673		
CVE-2001-0551,0.00113,0.31179		
CVE-2001-0552,0.03345,0.86598		
CVE-2001-0553,0.00224,0.45194		
CVE-2001-0554,0.27436,0.96079		
CVE-2001-0555,0.23603,0.95614		
CVE-2001-0556,0.00047,0.1432		
CVE-2001-0557,0.12651,0.9355		
CVE-2001-0558,0.05875,0.90038		
CVE-2001-0559,0.00186,0.41005		
CVE-2001-0560,0.00216,0.44404		
CVE-2001-0561,0.10512,0.92793		
CVE-2001-0562,0.01276,0.78411		
CVE-2001-0563,0.04721,0.8876		
CVE-2001-0564,0.04891,0.88971		
CVE-2001-0565,0.00175,0.3979		
CVE-2001-0566,0.15851,0.94327		
CVE-2001-0567,0.00077,0.2381		
CVE-2001-0568,0.00111,0.30898		
CVE-2001-0569,0.00131,0.33986		
CVE-2001-0570,0.00047,0.14244		
CVE-2001-0571,0.07207,0.91081		
CVE-2001-0572,0.07379,0.91199		
CVE-2001-0573,0.00077,0.23899		
CVE-2001-0574,0.06018,0.90152		
CVE-2001-0575,0.00262,0.49369		
CVE-2001-0576,0.00262,0.49369		
CVE-2001-0577,0.0025,0.48339		
CVE-2001-0578,0.00262,0.49369		
CVE-2001-0579,0.02129,0.83188		
CVE-2001-0580,0.03387,0.86685		
CVE-2001-0581,0.04721,0.8876		
CVE-2001-0582,0.0008,0.24671		
CVE-2001-0583,0.00651,0.69611		
CVE-2001-0584,0.00231,0.45964		
CVE-2001-0585,0.00739,0.71602		
CVE-2001-0586,0.00066,0.20872		
CVE-2001-0587,0.00067,0.21297		
CVE-2001-0588,0.00104,0.29706		
CVE-2001-0589,0.00065,0.2056		
CVE-2001-0590,0.21835,0.95366		
CVE-2001-0591,0.00918,0.74668		
CVE-2001-0592,0.00786,0.72526		
CVE-2001-0593,0.03573,0.87062		
CVE-2001-0594,0.0016,0.37989		
CVE-2001-0595,0.00373,0.57924		
CVE-2001-0596,0.18429,0.94834		
CVE-2001-0597,0.00323,0.54567		
CVE-2001-0598,0.01102,0.76827		
CVE-2001-0599,0.00886,0.74185		
CVE-2001-0600,0.00786,0.72526		
CVE-2001-0601,0.00786,0.72526		
CVE-2001-0602,0.00786,0.72526		
CVE-2001-0603,0.00786,0.72526		
CVE-2001-0604,0.00786,0.72526		
CVE-2001-0605,0.00636,0.69197		
CVE-2001-0606,0.00462,0.62958		
CVE-2001-0607,0.00065,0.20674		
CVE-2001-0608,0.00684,0.7039		
CVE-2001-0609,0.0991,0.92545		
CVE-2001-0610,0.00114,0.31312		
CVE-2001-0611,0.01008,0.75822		
CVE-2001-0612,0.01112,0.76936		
CVE-2001-0613,0.00886,0.74185		
CVE-2001-0614,0.04379,0.88312		
CVE-2001-0615,0.0539,0.89545		
CVE-2001-0616,0.07887,0.91522		
CVE-2001-0617,0.00636,0.69197		
CVE-2001-0618,0.00411,0.60327		
CVE-2001-0619,0.00636,0.69197		
CVE-2001-0620,0.00087,0.26435		
CVE-2001-0621,0.00602,0.68241		
CVE-2001-0622,0.00874,0.74006		
CVE-2001-0623,0.00143,0.3571		
CVE-2001-0624,0.00092,0.27364		
CVE-2001-0625,0.00055,0.172		
CVE-2001-0626,0.03062,0.85977		
CVE-2001-0627,0.00117,0.31743		
CVE-2001-0628,0.02102,0.83086		
CVE-2001-0629,0.00976,0.7546		
CVE-2001-0630,0.0618,0.9029		
CVE-2001-0631,0.0057,0.67318		
CVE-2001-0632,0.00554,0.66746		
CVE-2001-0633,0.00416,0.60603		
CVE-2001-0634,0.00036,0.09057		
CVE-2001-0635,0.0005,0.1544		
CVE-2001-0636,0.0099,0.75627		
CVE-2001-0641,0.00253,0.48601		
CVE-2001-0642,0.00125,0.3315		
CVE-2001-0643,0.13964,0.93901		
CVE-2001-0644,0.00527,0.65824		
CVE-2001-0645,0.01341,0.78898		
CVE-2001-0646,0.07887,0.91522		
CVE-2001-0647,0.03387,0.86685		
CVE-2001-0648,0.00499,0.64559		
CVE-2001-0649,0.04014,0.87812		
CVE-2001-0650,0.0131,0.78664		
CVE-2001-0652,0.00111,0.30845		
CVE-2001-0653,0.00317,0.53994		
CVE-2001-0658,0.11669,0.93243		
CVE-2001-0659,0.14409,0.94004		
CVE-2001-0660,0.1955,0.95028		
CVE-2001-0662,0.18264,0.94805		
CVE-2001-0663,0.2305,0.95529		
CVE-2001-0664,0.24526,0.95752		
CVE-2001-0665,0.10865,0.92959		
CVE-2001-0666,0.00297,0.52523		
CVE-2001-0667,0.01665,0.81039		
CVE-2001-0668,0.01305,0.78636		
CVE-2001-0669,0.14758,0.94081		
CVE-2001-0670,0.1616,0.94394		
CVE-2001-0671,0.02761,0.85212		
CVE-2001-0674,0.00455,0.62614		
CVE-2001-0675,0.04311,0.88226		
CVE-2001-0676,0.01027,0.76056		
CVE-2001-0677,0.00979,0.75505		
CVE-2001-0678,0.00101,0.29201		
CVE-2001-0679,0.09085,0.9215		
CVE-2001-0680,0.84833,0.99262		
CVE-2001-0681,0.00714,0.71084		
CVE-2001-0682,0.00128,0.33654		
CVE-2001-0683,0.00786,0.72526		
CVE-2001-0684,0.00786,0.72526		
CVE-2001-0685,0.0016,0.37926		
CVE-2001-0686,0.00132,0.34254		
CVE-2001-0687,0.00808,0.72908		
CVE-2001-0688,0.02964,0.85737		
CVE-2001-0689,0.00636,0.69197		
CVE-2001-0690,0.19934,0.95086		
CVE-2001-0691,0.00098,0.28573		
CVE-2001-0692,0.00428,0.61316		
CVE-2001-0693,0.03779,0.87404		
CVE-2001-0694,0.03024,0.85879		
CVE-2001-0695,0.00786,0.72526		
CVE-2001-0696,0.00915,0.74627		
CVE-2001-0697,0.06196,0.90303		
CVE-2001-0698,0.0086,0.73781		
CVE-2001-0699,0.00058,0.18089		
CVE-2001-0700,0.13306,0.93734		
CVE-2001-0701,0.00138,0.35014		
CVE-2001-0702,0.09136,0.92187		
CVE-2001-0703,0.04721,0.8876		
CVE-2001-0704,0.03062,0.85977		
CVE-2001-0705,0.03447,0.86828		
CVE-2001-0706,0.00883,0.74125		
CVE-2001-0707,0.00655,0.69726		
CVE-2001-0708,0.00655,0.69726		
CVE-2001-0709,0.26029,0.95922		
CVE-2001-0710,0.00915,0.74627		
CVE-2001-0711,0.13014,0.9365		
CVE-2001-0712,0.09794,0.9249		
CVE-2001-0713,0.00068,0.21545		
CVE-2001-0714,0.0006,0.19117		
CVE-2001-0715,0.00095,0.27976		
CVE-2001-0716,0.01106,0.76872		
CVE-2001-0717,0.24243,0.95722		
CVE-2001-0718,0.16298,0.94424		
CVE-2001-0719,0.17152,0.94585		
CVE-2001-0720,0.01014,0.75887		
CVE-2001-0721,0.19067,0.94955		
CVE-2001-0722,0.39671,0.97078		
CVE-2001-0723,0.11138,0.93061		
CVE-2001-0724,0.02984,0.85776		
CVE-2001-0726,0.09905,0.92543		
CVE-2001-0727,0.50664,0.97658		
CVE-2001-0728,0.00096,0.28149		
CVE-2001-0729,0.01742,0.81438		
CVE-2001-0730,0.07744,0.91436		
CVE-2001-0731,0.74386,0.98752		
CVE-2001-0733,0.02051,0.82845		
CVE-2001-0734,0.0005,0.15461		
CVE-2001-0735,0.00166,0.38651		
CVE-2001-0736,0.00174,0.39676		
CVE-2001-0737,0.00888,0.74229		
CVE-2001-0738,0.0082,0.73094		
CVE-2001-0739,0.0005,0.15461		
CVE-2001-0740,0.05225,0.89377		
CVE-2001-0741,0.01559,0.80429		
CVE-2001-0742,0.00745,0.71726		
CVE-2001-0743,0.02964,0.85737		
CVE-2001-0744,0.00089,0.26811		
CVE-2001-0745,0.01083,0.76636		
CVE-2001-0746,0.36866,0.96881		
CVE-2001-0747,0.01345,0.78935		
CVE-2001-0748,0.12377,0.93476		
CVE-2001-0749,0.01015,0.75902		
CVE-2001-0750,0.00763,0.72082		
CVE-2001-0751,0.03983,0.87752		
CVE-2001-0752,0.00739,0.71602		
CVE-2001-0753,0.00467,0.63154		
CVE-2001-0754,0.00655,0.69726		
CVE-2001-0755,0.00873,0.73988		
